,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
592,616,the island of dr. moreau,11,6,6,162
593,617,close enough,2,5,13,3
594,618,torchwood,4,12,9,66
595,619,awake,4,13,12,1
596,621,the arrival,6,6,6,65
597,622,paul,10,1,15,178
598,623,home,2,13,11,20
599,624,demolition man,4,6,6,8
600,625,maze runner: the death cure,4,13,15,6
601,626,pandorum,4,14,9,67
602,627,the society,9,11,15,168
603,629,batman v superman: dawn of justice ultimate edition,4,13,15,6
604,630,journey 2: the mysterious island,4,13,11,27
605,632,mob psycho 100,2,5,11,47
606,633,wargames,4,12,15,31
607,634,chappie,4,8,12,33
608,635,dragonball evolution,4,13,16,40
609,636,transformers: revenge of the fallen,4,13,15,6
610,637,sharknado,4,13,11,27
611,638,m3gan,11,6,6,162
612,639,bolt,2,13,11,20
613,640,piranha 3dd,8,14,15,29
614,641,escape from l.a.,4,13,15,6
615,642,the guardians of the galaxy holiday special,4,13,11,27
616,643,yakusoku no neverland,2,5,13,3
617,644,ron's gone wrong,2,13,11,20
618,646,elemental,2,13,11,20
619,648,the lego batman movie,2,5,13,3
620,649,in the shadow of the moon,5,11,15,128
621,650,press play,1,4,15,131
622,651,blade ii,4,14,15,167
623,652,spriggan,2,5,13,3
624,653,runaways,4,12,15,31
625,654,buck rogers in the 25th century,4,13,15,6
626,655,space jam,2,13,11,20
627,656,hemlock grove,9,17,14,43
628,657,the gifted,4,12,16,55
629,658,the last of us: part ii,4,13,12,1
630,659,dark matter,10,12,9,10
631,660,into the night,9,6,6,2
632,661,voyagers,10,6,6,102
633,662,avpr: aliens vs predator - requiem,4,13,14,62
634,663,are you afraid of the dark?,9,17,14,43
635,664,planet terror,4,1,16,96
636,665,tides,4,13,15,6
637,666,the 4400,9,11,15,168
638,667,ancient aliens,0,17,1,69
639,668,get smart,4,13,11,27
640,669,journey to the center of the earth,4,13,10,81
641,670,short circuit,8,10,15,57
642,671,project power,4,8,15,51
643,672,lifeforce,4,14,9,67
644,674,push,4,6,6,8
645,675,captain america 4,4,13,15,6
646,676,wild wild west,4,1,15,12
647,677,chronicle,4,12,15,31
648,678,cocoon,8,12,15,68
649,679,pacific rim: uprising,4,13,15,6
650,680,bloodshot,4,13,15,6
651,681,utopia,9,11,15,168
652,682,in from the cold,4,8,12,33
653,683,innerspace,4,13,11,27
654,685,resident evil: afterlife,4,14,15,167
655,686,the rain,9,6,6,2
656,687,the silent sea,10,12,9,10
657,689,blue beetle,4,13,15,6
658,690,deja vu,4,8,15,51
659,692,jupiter ascending,4,13,15,6
660,693,colony,4,13,12,1
661,694,blade: trinity,4,14,15,167
662,695,moonraker,4,13,15,6
663,697,tank girl,4,1,15,12
664,698,mauseu,4,8,9,60
665,699,kung fury: the movie,4,1,7,90
666,700,electric dreams,8,12,2,50
667,701,the saint,4,13,3,141
668,702,the adventures of sharkboy and lavagirl 3-d,4,13,11,27
669,703,the outer limits,9,17,14,43
670,704,9,2,5,13,3
671,705,rise of the teenage mutant ninja turtles,2,5,13,3
672,706,meet the robinsons,2,13,11,20
673,707,ben 10,2,5,13,3
674,708,ghostbusters ii,4,1,16,96
675,709,robot chicken,2,15,13,56
676,710,pk,8,12,15,68
677,711,skinwalker ranch,11,11,15,30
678,712,horizon: forbidden west,4,13,9,24
679,713,the happening,10,6,6,102
680,714,boku dake ga inai machi,2,12,16,115
681,715,star wars: visions,2,5,13,3
682,716,mighty morphin power rangers: the movie,4,13,10,81
683,717,star trek ii: the wrath of khan,4,13,15,6
684,718,color out of space,11,11,15,30
685,719,it comes at night,9,14,9,21
686,720,the handmaid's tale,9,4,15,16
687,721,ducktales,2,5,13,3
688,722,the bad batch,4,14,9,67
689,723,superhero movie,4,1,15,12
690,725,knowing,4,11,15,82
691,726,marvel's guardians of the galaxy,4,13,11,27
692,727,underworld: awakening,4,17,14,146
693,728,thunder force,4,13,11,27
694,729,final space,2,5,13,3
695,730,mad max beyond thunderdome,4,13,15,6
696,731,maze runner: the scorch trials,4,13,15,6
697,732,future man,4,13,11,27
698,733,death stranding,4,13,12,1
699,734,the dark tower,4,13,16,40
700,735,level 16,9,6,6,2
701,736,the walking dead: world beyond,9,14,15,49
702,737,the endless,9,17,14,43
703,738,terminator: the sarah connor chronicles,4,12,16,55
704,739,haven,5,12,16,106
705,740,star wars jedi: fallen order,4,13,12,1
706,741,dollhouse,9,11,15,168
707,742,the electric state,4,13,12,1
708,743,spawn,2,5,13,3
709,744,ark: the animated series,2,5,13,3
710,745,maximum overdrive,4,1,14,91
711,746,the tick,4,13,11,27
712,747,æon flux,4,13,15,6
713,748,the day the earth stood still,10,12,15,42
714,749,sanctuary,4,12,16,55
715,750,the iron giant,2,5,13,3
716,751,the guardians of justice,2,5,13,3
717,752,superman ii,4,13,15,6
718,753,dark shadows,9,17,14,43
719,754,fallout,4,13,12,1
720,755,star trek: the motion picture,10,11,15,118
721,757,teen titans go!,2,15,4,193
722,758,time bandits,10,1,16,107
723,759,the adjustment bureau,3,6,6,150
724,760,howard the duck,4,13,11,27
725,761,the midnight sky,10,12,15,42
726,763,sliders,10,17,15,104
727,764,speed racer,4,13,11,27
728,765,leviathan,10,14,9,157
729,766,the 5th wave,4,13,15,6
730,767,the six million dollar man,4,8,12,33
731,768,transcendence,4,12,15,31
732,770,dinosaurs,8,10,16,101
733,772,black lightning,4,12,15,31
734,773,r.i.p.d.,4,13,11,27
735,775,i am number four,4,13,15,6
736,776,land of the lost,4,13,11,27
737,777,downsizing,9,17,15,0
738,778,space: 1999,10,12,15,42
739,779,forever,5,12,16,106
740,780,the protector,4,17,15,25
741,781,videodrome,11,6,6,162
742,782,she-ra and the princesses of power,2,5,13,3
743,783,4: rise of the silver surfer,4,13,16,40
744,784,chicken little,2,13,11,20
745,785,replicas,9,6,6,2
746,786,gemini man,4,13,15,6
747,787,heavy metal,2,13,16,70
748,788,daybreakers,4,14,15,167
749,789,daybreak,4,13,11,27
750,790,corrective measures,4,6,6,8
751,791,fire in the sky,13,12,16,126
752,792,the circle,9,6,6,2
753,793,detroit: become human,4,13,12,1
754,795,ansatsu kyôshitsu,2,5,11,47
755,797,threads,9,6,6,2
756,798,katla,9,11,15,168
757,799,apollo 10 1/2: a space age adventure,2,13,12,108
758,800,hidden,11,6,6,162
759,801,oxygène,9,17,15,0
760,802,cowboys & aliens,4,6,6,8
761,803,johnny mnemonic,4,12,15,31
762,805,spy kids 3: game over,4,13,11,27
763,806,injustice,2,5,13,3
764,807,the emoji movie,2,13,11,20
765,808,y: the last man,4,13,12,1
766,809,spidey and his amazing friends,2,5,13,3
767,810,i am mother,9,11,15,168
768,811,swamp thing,4,13,12,1
769,812,frankenstein,9,14,3,63
770,813,almost human,4,8,12,33
771,814,oats studios,12,14,15,110
772,815,kôkaku kidôtai,2,5,7,28
773,816,justice league unlimited,2,5,13,3
774,817,highlander,4,13,16,40
775,818,i origins,9,11,3,61
776,820,slither,8,14,15,29
777,821,surrogates,4,6,6,8
778,822,stowaway,10,6,6,102
779,823,the host,4,13,12,1
780,824,doomsday,4,6,6,8
781,825,moonshot,8,4,15,71
782,826,"batman: the long halloween, part one",2,5,7,28
783,827,scanners,11,6,6,162
784,828,the secret of nimh,2,13,12,108
785,829,extinction,4,12,15,31
786,830,the velocipastor,4,13,11,27
787,831,robocop 2,4,8,15,51
788,832,starcrash,4,13,15,6
789,833,jericho,4,12,9,66
790,834,untitled star trek sequel,4,13,9,24
791,835,sonic the hedgehog 3,2,5,13,3
792,836,in the tall grass,11,11,15,30
793,837,paradise hills,14,11,15,41
794,838,power rangers: dino fury,4,13,11,27
795,839,repo man,4,1,7,90
796,840,the nutty professor,8,4,15,71
797,841,limitless,8,8,12,34
798,842,the venture bros.,2,5,13,3
799,843,zoo,9,11,15,168
800,844,flight of the navigator,10,1,10,177
801,845,"dude, where's my car?",8,11,15,112
802,846,bubble boy,10,1,3,158
803,847,mute,6,6,6,65
804,848,the void,11,11,15,30
805,849,the lost world,10,17,15,104
806,850,star wars: clone wars,2,5,13,3
807,852,andromeda,4,13,12,1
808,853,solaris,9,11,15,168
809,854,to the lake,9,6,6,2
810,855,kyle xy,9,11,3,61
811,856,infinity train,2,5,13,3
812,857,after earth,4,13,15,6
813,858,the pretender,9,11,15,168
814,859,alligator,11,6,6,162
815,860,mickey7,10,12,15,42
816,861,strange days,5,12,15,79
817,862,demonic,9,14,15,49
818,863,zathura: a space adventure,4,13,11,27
819,864,bedtime stories,10,1,10,177
820,865,86,2,5,12,197
821,866,masters of the universe: revelation,2,5,13,3
822,867,re-animator,8,14,15,29
823,868,flatliners,9,14,9,21
824,869,wizards,2,13,16,70
825,870,pi,9,14,9,21
826,871,dark skies,11,6,6,162
827,872,primer,9,6,6,2
828,873,monsters vs. aliens,2,5,13,3
829,874,existenz,11,11,15,30
830,875,seaquest dsv,4,13,10,81
831,876,the batman,2,5,13,3
832,877,hardcore henry,4,13,15,6
833,878,mystery men,4,1,16,96
834,879,killer klowns from outer space,8,14,15,29
835,881,the signal,9,11,15,168
836,882,violet evergarden,2,12,16,115
837,883,3%,4,12,15,31
838,884,jason x,4,14,15,167
839,885,star trek: first contact,4,13,12,1
840,886,the blob,11,6,6,162
841,887,airwolf,4,13,15,6
842,888,species: the awakening,4,13,14,62
843,889,the i-land,10,12,9,10
844,890,zapped!,8,17,15,145
845,891,the silence,9,14,15,49
846,892,2010: the year we make contact,10,11,15,118
847,893,papurika,2,12,16,115
848,894,the rook,9,17,15,0
849,895,the purge: anarchy,4,14,15,167
850,896,the postman,4,13,12,1
851,897,kim possible,2,5,13,3
852,898,"shin seiki evangelion gekijô-ban: air/magokoro wo, kimi ni",2,5,12,197
853,899,cyberpunk 2077,4,8,12,33
854,900,stitchers,5,12,15,79
855,901,kaze no tani no naushika,2,13,15,127
856,902,beauty and the beast,9,14,3,63
857,903,meitantei conan,2,5,11,47
858,904,star trek vi: the undiscovered country,4,13,15,6
859,905,how it ends,4,12,9,66
860,906,ice age: collision course,2,13,11,20
861,907,frequency,5,12,9,86
862,909,a scanner darkly,2,1,7,26
863,910,max steel,4,13,16,40
864,911,morgan,4,14,15,167
865,912,earth vs. the flying saucers,4,14,15,167
866,913,superman iii,4,13,11,27
867,915,doragon bôru chô: burorî,2,5,13,3
868,916,the house with a clock in its walls,8,10,16,101
869,917,ultrasound,9,11,15,168
870,918,scoob!,2,13,11,20
871,919,cryo,6,6,6,65
872,920,piranha,8,14,15,29
873,921,thelma,9,17,14,43
874,922,timeline,4,13,15,6
875,923,teenage mutant ninja turtles ii: the secret of the ooze,4,13,11,27
876,924,dmz,4,13,12,1
877,925,battlefield earth,4,13,15,6
878,926,kiseijû: sei no kakuritsu,2,5,12,197
879,927,the lego movie 2: the second part,2,5,13,3
880,928,gamer,4,6,6,8
881,929,battle: los angeles,4,13,15,6
882,930,critters,8,14,15,29
883,931,artemis fowl,10,10,16,88
884,932,the adventures of buckaroo banzai across the 8th dimension,10,1,15,178
885,933,self/less,4,11,15,82
886,934,ninjago: masters of spinjitzu,2,5,13,3
887,935,mother/android,9,6,6,2
888,937,judge dredd,4,8,15,51
889,938,the dead zone,9,14,15,49
890,939,defiance,4,12,15,31
891,940,sweetheart,10,14,15,19
892,941,him-ssen yeo-ja do bong-soon,8,8,12,34
893,942,penguins of madagascar,2,13,11,20
894,943,the midnight gospel,2,13,11,20
895,944,killjoys,4,13,15,6
896,945,star vs. the forces of evil,2,15,4,193
897,946,synchronic,5,12,14,95
898,947,city of ember,10,10,16,88
899,948,knights of the zodiac,4,13,12,1
900,949,project blue book,9,11,15,168
901,950,the war of the worlds,4,6,6,8
902,951,spider-man: miles morales,4,13,16,40
903,952,priest,4,13,16,40
904,953,monsters,10,12,3,122
905,954,child's play,9,14,15,49
906,955,zombie strippers!,8,14,15,29
907,956,ultimate spider-man,2,5,13,3
908,958,here come the munsters,8,14,15,29
909,959,continuum,4,6,6,8
910,960,the wraith,4,14,3,78
911,961,circle,9,14,9,21
912,962,naomi,4,13,12,1
913,963,batman: under the red hood,2,5,7,28
914,964,k-pax,9,11,15,168
915,965,the manchurian candidate,9,11,15,168
916,966,spies in disguise,2,5,13,3
917,967,criminal,4,6,6,8
918,968,calls,2,12,14,77
919,969,superman iv: the quest for peace,4,13,15,6
920,970,anon,5,6,6,152
921,971,cloudy with a chance of meatballs 2,2,13,11,20
922,972,zardoz,10,17,15,104
923,973,yakamoz s-245,4,13,12,1
924,974,invasion of the body snatchers,9,14,15,49
925,975,king kong,10,14,15,19
926,976,the three-body problem,10,12,16,94
927,977,swan song,9,4,15,16
928,978,songbird,9,6,6,2
929,979,darkman,4,6,6,8
930,980,chip 'n dale: rescue rangers,2,5,13,3
931,981,next,4,6,6,8
932,982,adventures of superman,4,13,7,7
933,983,the fourth kind,11,11,15,30
934,985,ben 10: ultimate alien,2,5,13,3
935,986,terra nova,10,12,9,10
936,987,metal gear solid,4,13,15,6
937,988,star trek iv: the voyage home,4,13,11,27
938,989,the girl with all the gifts,4,13,12,1
939,990,live die repeat and repeat,4,13,15,6
940,991,kaboom,8,11,3,159
941,992,boku no hero academia: world heroes mission,2,5,13,3
942,994,q-force,2,5,13,3
943,995,species ii,4,14,15,167
944,996,the 6th day,4,11,15,82
945,997,the hot zone,9,0,15,140
946,998,assassin's creed valhalla,4,13,16,40
947,1000,blade runner: black lotus,2,5,12,197
948,1001,venom 3,4,13,15,6
949,1003,erufen rîto,2,5,12,197
950,1004,paycheck,4,11,15,82
951,1005,the darkest minds,4,13,12,1
952,1006,aliens in the attic,10,1,10,177
953,1007,the langoliers,11,11,15,30
954,1009,the core,4,13,15,6
955,1011,bicentennial man,8,12,15,68
956,1012,take shelter,9,6,6,2
957,1013,spy kids 2: island of lost dreams,4,13,11,27
958,1014,little fish,9,4,15,16
959,1015,la región salvaje,9,14,9,21
960,1016,star trek: nemesis,4,13,15,6
961,1017,captive state,4,14,15,167
962,1018,tmnt,2,5,13,3
963,1019,the rover,4,8,12,33
964,1020,the thirteenth floor,6,6,6,65
965,1021,death race 2000,4,1,15,12
966,1022,code 8,4,8,12,33
967,1023,black box,11,11,15,30
968,1024,a quiet place: day one,9,14,15,49
969,1025,life on mars,5,12,9,86
970,1026,"20,000 leagues under the sea",10,12,10,124
971,1027,big hero 6: the series,2,5,13,3
972,1028,beforeigners,5,12,15,79
973,1029,lab rats,4,1,12,38
974,1030,untitled mad max project,4,13,15,6
975,1031,primeval,4,13,12,1
976,1032,chain reaction,4,12,15,31
977,1033,star wars: episode v - the empire strikes back: deleted scenes,12,5,12,161
978,1034,seeking a friend for the end of the world,10,1,12,169
979,1035,psycho-pass,2,5,7,28
980,1036,a wrinkle in time,10,10,16,88
981,1037,the purge: election year,4,14,15,167
982,1038,dreamcatcher,9,14,15,49
983,1039,ben 10: omniverse,2,5,13,3
984,1040,zvyozdniy razum,10,6,6,102
985,1041,zoom,4,13,11,27
986,1042,ben 10: alien force,2,5,13,3
987,1043,night gallery,9,17,14,43
988,1044,salvation,9,6,6,2
989,1045,repo! the genetic opera,11,9,15,138
990,1046,ghosts of mars,4,14,15,167
991,1047,another earth,9,4,15,16
992,1048,carriers,4,13,12,1
993,1049,elizabeth harvest,11,6,6,162
994,1050,cloak & dagger,4,13,12,1
995,1051,splinter,11,6,6,162
996,1052,shin gojira,4,12,14,117
997,1053,my favorite martian,8,10,15,57
998,1054,cell,4,13,14,62
999,1055,flashforward,9,11,15,168
1000,1056,vikram,4,13,15,6
1001,1057,just beyond,8,12,16,18
1002,1058,trollhunters,2,5,13,3
1003,1059,apex,4,6,6,8
1004,1060,perfect sense,9,4,15,16
1005,1061,deep rising,4,13,14,62
1006,1062,southland tales,8,12,9,54
1007,1063,iron sky,4,13,11,27
1008,1064,abre los ojos,9,11,15,168
1009,1065,the powerpuff girls,2,5,13,3
1010,1066,rim of the world,4,13,11,27
1011,1067,how i live now,4,13,12,1
1012,1069,land of the dead,11,6,6,162
1013,1070,the last days on mars,10,14,15,19
1014,1071,enemy mine,4,13,12,1
1015,1072,nuevo orden,5,12,15,79
1016,1073,captain underpants: the first epic movie,2,5,13,3
1017,1074,the vast of night,9,11,15,168
1018,1075,black mirror: bandersnatch,9,17,9,32
1019,1077,if i stay,9,17,2,160
1020,1078,solos,9,17,15,0
1021,1079,mr. peabody & sherman,2,13,11,20
1022,1080,rogue squadron,4,13,12,1
1023,1081,justice league dark: apokolips war,2,5,13,3
1024,1082,birds of prey,4,13,12,1
1025,1083,the jacket,9,17,9,32
1026,1085,mac and me,10,1,10,177
1027,1086,untitled taika waititi star wars film,4,13,16,40
1028,1087,altered states,11,6,6,162
1029,1088,the cave,10,14,15,19
1030,1089,army of the dead: lost vegas,2,5,7,28
1031,1090,2:22,9,11,3,61
1032,1091,mork & mindy,8,10,15,57
1033,1092,batman beyond,2,5,13,3
1034,1093,the relic,11,11,15,30
1035,1094,the one i love,8,12,16,18
1036,1095,in the earth,11,11,15,30
1037,1096,dr. who and the daleks,10,12,15,42
1038,1097,the toxic avenger,4,1,14,91
1039,1099,encounter,9,6,6,2
1040,1100,dark cloud,11,6,6,162
1041,1101,the double,8,12,9,54
1042,1102,outside the wire,4,13,16,40
1043,1103,pj masks,2,5,13,3
1044,1104,battle beyond the stars,4,13,15,6
1045,1106,thx 1138,9,6,6,2
1046,1107,batman: arkham knight,4,13,7,7
1047,1108,the andromeda strain,6,6,6,65
1048,1109,rwby,2,5,13,3
1049,1110,hit-monkey,2,5,13,3
1050,1111,voyage to the bottom of the sea,4,13,15,6
1051,1112,blood drive,4,13,11,27
1052,1113,v-wars,9,14,15,49
1053,1114,the curse of the were-rabbit,2,13,11,20
1054,1115,antiviral,11,11,15,30
1055,1116,volcano,4,12,15,31
1056,1118,over the moon,2,13,11,20
1057,1119,attack the block,4,13,11,27
1058,1120,flubber,8,10,15,57
1059,1121,gremlins 3,8,17,14,103
1060,1122,2046,9,4,15,16
1061,1123,village of the damned,11,6,6,162
1062,1124,spaceman,10,12,15,42
1063,1125,mortal kombat: annihilation,4,13,16,40
1064,1126,who am i - kein system ist sicher,5,12,9,86
1065,1128,prospect,10,12,15,42
1066,1129,star trek iii: the search for spock,4,13,15,6
1067,1130,horizon zero dawn,4,13,9,24
1068,1131,65,10,12,15,42
1069,1132,europa report,10,12,9,10
1070,1133,armor wars,4,13,12,1
1071,1134,the greatest american hero,10,1,15,178
1072,1135,das privileg,9,14,9,21
1073,1136,odd squad,4,13,11,27
1074,1137,osmosis jones,2,5,13,3
1075,1138,spectral,4,13,15,6
1076,1139,forever young,9,4,15,16
1077,1140,quarantine,11,6,6,162
1078,1141,bill & ted's bogus journey,10,1,16,107
1079,1142,away,9,4,15,16
1080,1143,the titan,9,11,3,61
1081,1145,spy kids 4: all the time in the world,4,13,11,27
1082,1146,the first purge,4,14,15,167
1083,1147,marvel studios: legends,12,5,16,83
1084,1148,these final hours,9,6,6,2
1085,1149,the lego ninjago movie,2,5,13,3
1086,1150,the prisoner,9,11,15,168
1087,1151,spring,11,4,15,123
1088,1152,the stepford wives,8,14,15,29
1089,1153,frankenhooker,8,14,15,29
1090,1154,jiu jitsu,4,6,6,8
1091,1155,star wars: resistance,2,5,13,3
1092,1156,maggie,9,14,15,49
1093,1157,inspector gadget,4,13,11,27
1094,1158,the boys from brazil,9,11,15,168
1095,1159,cherry 2000,4,13,11,27
1096,1160,sea fever,9,14,9,21
1097,1161,the sand,8,14,15,29
1098,1162,star trek: generations,4,13,9,24
1099,1164,buzz lightyear of star command,2,5,13,3
1100,1165,robocop 3,4,8,15,51
1101,1166,the space between us,9,4,15,16
1102,1167,split second,4,8,14,13
1103,1169,titan a.e.,2,5,13,3
1104,1170,living with yourself,8,12,15,68
1105,1171,night of the comet,8,14,15,29
1106,1172,disturbing behavior,11,11,15,30
1107,1173,cyborg,4,6,6,8
1108,1174,race to witch mountain,4,13,10,81
1109,1175,strawberry mansion,10,1,12,169
1110,1176,dragon ball z: doragon bôru zetto,2,5,13,3
1111,1177,adventure time: distant lands,2,5,13,3
1112,1178,virtuosity,4,8,15,51
1113,1179,supernova,11,6,6,162
1114,1180,stealth,4,13,15,6
1115,1181,monsters of man,4,6,6,8
1116,1182,tales of the jedi,2,15,4,193
1117,1183,junior,8,4,15,71
1118,1184,cargo,9,14,15,49
1119,1185,halloween iii: season of the witch,11,11,15,30
1120,1186,the one,4,6,6,8
1121,1187,star trek v: the final frontier,4,13,16,40
1122,1189,bad taste,8,14,15,29
1123,1190,fahrenheit 451,9,6,6,2
1124,1191,soldier,4,12,15,31
1125,1192,red planet,4,6,6,8
1126,1193,the last drive-in with joe bob briggs,8,17,14,103
1127,1194,marvel zombies,2,5,13,3
1128,1195,the stuff,8,14,15,29
1129,1196,cold skin,4,14,15,167
1130,1198,tribes of europa,4,13,12,1
1131,1199,starship troopers 2: hero of the federation,4,13,14,62
1132,1200,without warning,11,6,6,162
1133,1201,scoob!: holiday haunt,2,13,11,20
1134,1202,cooties,4,1,14,91
1135,1203,hotel artemis,4,8,12,33
1136,1204,the last son,4,13,7,7
1137,1205,monster trucks,4,13,11,27
1138,1206,the division,4,6,6,8
1139,1207,parallel,9,11,15,168
1140,1208,the final countdown,4,13,15,6
1141,1209,tengen toppa gurren lagann,2,5,13,3
1142,1210,left behind,4,17,15,25
1143,1211,serial experiments lain,2,12,14,77
1144,1212,the incal,10,1,7,89
1145,1213,people of earth,8,11,15,112
1146,1214,kôkaku kidôtai: stand alone complex,2,5,7,28
1147,1215,helix,9,14,9,21
1148,1216,the star wars holiday special,10,10,8,97
1149,1217,risen,9,6,6,2
1150,1218,darling in the franxx,2,5,12,197
1151,1219,the halfway house,9,17,9,32
1152,1220,dragon ball,2,5,13,3
1153,1221,lexx,4,13,11,27
1154,1222,quatermass and the pit,11,11,15,30
1155,1223,the new batman adventures,2,5,13,3
1156,1224,soulmates,9,4,15,16
1157,1225,the silencers,4,13,11,27
1158,1226,shin evangelion gekijôban,2,5,12,197
1159,1227,heroes reborn,9,17,15,0
1160,1228,dominion,4,12,16,55
1161,1229,beyond the black rainbow,11,6,6,162
1162,1230,catwoman: hunted,2,5,7,28
1163,1231,date a live,2,5,11,47
1164,1232,banana,2,15,11,119
1165,1233,trolljegeren,9,17,14,43
1166,1234,america: the motion picture,2,5,13,3
1167,1235,krypton,4,13,12,1
1168,1236,relic hunter,14,11,13,113
