,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
1169,1237,final fantasy vii remake,4,13,16,40
1170,1238,la cité des enfants perdus,9,17,15,0
1171,1239,surrealestate,9,17,9,32
1172,1240,the bionic woman,4,13,12,1
1173,1241,"the adventures of brisco county, jr.",4,13,11,27
1174,1242,happy death day 2u,8,14,9,147
1175,1243,october faction,10,12,16,94
1176,1244,the omega man,4,12,15,31
1177,1245,resident evil village,4,13,12,1
1178,1246,"batman: the long halloween, part two",2,5,7,28
1179,1247,minnal murali,4,13,11,27
1180,1248,escape plan 2: hades,4,8,9,60
1181,1249,parallels,10,17,9,155
1182,1250,children of dune,10,12,15,42
1183,1251,sphere,4,11,15,82
1184,1252,congo,4,13,9,24
1185,1253,untitled: the walking dead movie,9,14,15,49
1186,1254,superintelligence,4,1,3,58
1187,1255,stay alive,14,14,9,44
1188,1256,rangers of the new republic,4,13,12,1
1189,1257,truth seekers,8,12,16,18
1190,1258,caprica,4,12,15,31
1191,1259,breach,4,14,15,167
1192,1260,kiru ra kiru: kill la kill,2,5,11,47
1193,1261,sputnik,9,14,9,21
1194,1262,team darryl,12,1,15,73
1195,1263,lego star wars: the skywalker saga,4,13,11,27
1196,1264,seungriho,4,13,12,1
1197,1265,doom: annihilation,4,13,14,62
1198,1266,daleks' invasion earth 2150 a.d.,10,12,15,42
1199,1267,teenage mutant ninja turtles iii,4,13,11,27
1200,1269,somewhere between,9,11,15,168
1201,1270,i still see you,14,14,15,48
1202,1271,timecop,4,8,15,51
1203,1272,needle in a timestack,9,17,3,11
1204,1273,the jetsons,2,1,10,109
1205,1274,runaway,4,8,15,51
1206,1275,el ministerio del tiempo,4,13,11,27
1207,1276,what lies below,11,11,15,30
1208,1277,powerpuff,4,13,11,27
1209,1278,nightflyers,9,14,9,21
1210,1279,babylon a.d.,4,13,15,6
1211,1280,eight legged freaks,4,13,11,27
1212,1281,womb,9,4,15,16
1213,1282,voltron: legendary defender,2,5,13,3
1214,1283,zashchitniki,4,13,11,27
1215,1284,the acolyte,4,13,12,1
1216,1285,the divide,9,14,15,49
1217,1286,deep blue sea 3,4,14,15,167
1218,1287,garth marenghi's darkplace,8,17,14,103
1219,1288,galaxy of terror,4,13,14,62
1220,1289,the secret world of alex mack,8,12,10,120
1221,1290,the hungover games,10,1,16,107
1222,1291,star trek: insurrection,4,13,15,6
1223,1292,light of my life,9,6,6,2
1224,1293,outland,4,8,15,51
1225,1294,the x files: i want to believe,5,12,14,95
1226,1295,troglodyte,4,13,11,27
1227,1296,phenomenon,9,17,3,11
1228,1297,spacecamp,10,10,15,4
1229,1298,night of the creeps,8,14,15,29
1230,1299,skyline,4,6,6,8
1231,1300,fatman,4,13,11,27
1232,1301,"honey, i blew up the kid",10,1,10,177
1233,1302,avengers assemble,2,5,13,3
1234,1303,he-man and the masters of the universe,2,5,13,3
1235,1304,zenon: girl of the 21st century,10,1,10,177
1236,1305,hot tub time machine 2,8,11,15,112
1237,1306,millennium,5,12,14,95
1238,1308,little shop of horrors,8,14,8,132
1239,1309,kipo and the age of wonderbeasts,2,5,13,3
1240,1310,books of blood,9,14,9,21
1241,1311,justice league: the flashpoint paradox,2,5,13,3
1242,1312,the tomorrow people,4,12,15,31
1243,1313,"i, frankenstein",4,17,15,25
1244,1314,john dies at the end,8,17,14,103
1245,1315,danny phantom,2,5,13,3
1246,1316,*batteries not included,8,10,16,101
1247,1317,engage kiss,2,5,11,47
1248,1318,pandora,4,12,15,31
1249,1319,los cronocrímenes,6,6,6,65
1250,1320,avatar 3,4,13,16,40
1251,1322,double dragon,4,13,11,27
1252,1323,trigun,2,5,13,3
1253,1324,bloom,9,11,15,168
1254,1325,death race 2,4,8,15,51
1255,1326,legend of the white dragon,4,17,15,25
1256,1327,batman: death in the family,2,5,7,28
1257,1328,tremors: shrieker island,4,13,11,27
1258,1329,the selection,14,0,3,23
1259,1330,the darkest hour,4,13,14,62
1260,1331,the sarah jane adventures,4,13,12,1
1261,1332,amazing stories,4,13,12,1
1262,1333,fantastic voyage,10,10,15,4
1263,1334,fallout 4,4,13,15,6
1264,1335,the astronaut's wife,9,6,6,2
1265,1336,star trek: short treks,12,5,13,72
1266,1337,byeol-e-seo on geu-dae,8,12,16,18
1267,1338,sonic boom,2,15,4,193
1268,1340,mission to mars,10,6,6,102
1269,1341,psycho goreman,8,14,15,29
1270,1342,ashes to ashes,5,12,16,106
1271,1343,the discovery,9,4,15,16
1272,1344,the fantastic four,4,13,10,81
1273,1345,dexter's laboratory,2,15,13,56
1274,1346,the flintstones in viva rock vegas,8,10,3,9
1275,1348,the transformers: the movie,2,5,13,3
1276,1349,the tuxedo,4,1,15,12
1277,1350,jimmy neutron: boy genius,2,5,13,3
1278,1351,beowulf,4,13,16,40
1279,1352,shuumatsu no harem,2,12,3,100
1280,1353,teen titans go! to the movies,2,5,13,3
1281,1355,ghosted,8,8,14,153
1282,1357,astro boy,2,5,13,3
1283,1358,high-rise invasion,2,5,14,143
1284,1359,kairo,11,11,15,30
1285,1360,bride of frankenstein,9,14,15,49
1286,1361,liu lang di qiu,4,13,15,6
1287,1362,"batman: the dark knight returns, part 1",2,5,7,28
1288,1364,the peripheral,9,6,6,2
1289,1365,ginga eiyû densetsu,2,5,12,197
1290,1366,the lost room,4,17,9,75
1291,1367,hamster & gretel,2,5,13,3
1292,1368,blake's 7,10,12,15,42
1293,1369,limetown,5,11,15,128
1294,1370,the ghost busters,8,10,16,101
1295,1371,settlers,9,6,6,2
1296,1372,taken,9,11,15,168
1297,1373,tekken,4,8,12,33
1298,1374,starship troopers 3: marauder,4,13,15,6
1299,1375,the avengers: earth's mightiest heroes,2,5,13,3
1300,1376,jem and the holograms,10,12,10,124
1301,1378,final fantasy: the spirits within,2,5,13,3
1302,1379,from now,4,13,10,81
1303,1380,marvel's avengers,4,13,16,40
1304,1381,nowhere,8,12,15,68
1305,1382,no escape,4,12,15,31
1306,1383,highlander: endgame,4,13,16,40
1307,1384,the lazarus effect,11,11,15,30
1308,1385,friday the 13th: the series,14,14,9,44
1309,1387,skylines,4,13,15,6
1310,1388,god told me to,5,14,15,139
1311,1389,my super ex-girlfriend,8,4,15,71
1312,1390,frankenweenie,2,1,12,84
1313,1392,sutorîto faitâ ii gekijô-ban,2,5,13,3
1314,1393,next gen,2,5,13,3
1315,1394,await further instructions,11,11,15,30
1316,1395,midnight special,9,11,15,168
1317,1396,the last man,4,12,9,66
1318,1397,lockout,4,6,6,8
1319,1398,batman: mask of the phantasm,2,5,13,3
1320,1399,skeleton crew,4,13,15,6
1321,1400,don't let go,9,14,9,21
1322,1401,resident evil 7: biohazard,4,14,9,67
1323,1402,chopping mall,8,14,15,29
1324,1403,the passage,4,13,12,1
1325,1404,escape from pleasure planet,4,1,16,96
1326,1405,biohackers,9,6,6,2
1327,1406,24 hours to live,4,6,6,8
1328,1407,x-men '97,2,5,13,3
1329,1408,room 104,8,12,16,18
1330,1409,fallout: new vegas,4,13,15,6
1331,1410,multiplicity,8,4,15,71
1332,1412,supurigan,2,5,13,3
1333,1413,the last bus,10,1,12,169
1334,1414,robot & frank,8,8,12,34
1335,1416,ngo si seoi,4,13,11,27
1336,1417,totally spies!,2,5,13,3
1337,1418,the zero theorem,8,12,16,18
1338,1419,rocketman,8,10,15,57
1339,1420,captain america,4,13,15,6
1340,1421,muppets from space,10,1,10,177
1341,1422,io,10,12,15,42
1342,1423,kung fury,12,5,11,36
1343,1424,sigeuneol,5,12,16,106
1344,1425,offseason,9,17,14,43
1345,1426,command & conquer: red alert 3,4,6,5,144
1346,1427,batman: hush,2,5,13,3
1347,1428,brian and charles,12,1,15,73
1348,1429,sharknado 2: the second one,4,13,11,27
1349,1430,heavy metal 2000,2,5,13,3
1350,1431,anna,9,11,15,168
1351,1432,puppet master,14,14,15,48
1352,1433,g-force,2,5,13,3
1353,1434,equals,9,4,15,16
1354,1435,freaks of nature,8,14,15,29
1355,1436,sky captain and the world of tomorrow,4,13,9,24
1356,1437,the forgotten,9,11,15,168
1357,1438,victor frankenstein,9,14,15,49
1358,1439,upside down,9,17,3,11
1359,1440,agatha: house of harkness,4,13,11,27
1360,1441,mutant x,4,13,12,1
1361,1442,avanpost,4,6,6,8
1362,1443,the invaders,9,6,6,2
1363,1444,days gone,4,13,14,62
1364,1445,little monsters,8,14,15,29
1365,1446,ben 10: alien swarm,4,13,10,81
1366,1447,superboy,10,17,15,104
1367,1448,the munsters' revenge,8,8,10,76
1368,1449,uglies,4,13,12,1
1369,1450,mass effect,4,13,12,1
1370,1451,frogs,11,11,15,30
1371,1452,the neighbors,8,10,3,9
1372,1453,mystery science theater 3000: the return,8,12,14,135
1373,1454,ghost in the shell sac_2045,2,5,7,28
1374,1456,time lapse,11,6,6,162
1375,1458,gekijôban sword art online progressive hoshi naki yoru no aria,2,5,13,3
1376,1459,thundercats,2,5,13,3
1377,1460,sijipeuseu: the myth,4,12,16,55
1378,1461,the wonderful world of mickey mouse,2,15,13,56
1379,1462,fortnite,4,13,11,27
1380,1463,surface,10,12,9,10
1381,1464,s. darko,9,11,15,168
1382,1465,emergence,9,11,15,168
1383,1466,todd and the book of pure evil,8,14,15,29
1384,1467,the last days of american crime,4,8,12,33
1385,1468,braindead,8,12,14,135
1386,1469,tremors ii: aftershocks,4,1,14,91
1387,1470,planet 51,2,13,11,20
1388,1471,tron 3,4,13,15,6
1389,1472,resident evil: vendetta,2,5,13,3
1390,1473,gekijô-ban poketto monsutâ - myûtsû no gyakushû,2,5,13,3
1391,1474,the ufo incident,13,12,1,37
1392,1475,thunderbirds,4,13,11,27
1393,1476,return of the living dead: part ii,8,14,15,29
1394,1477,sonic prime,2,5,13,3
1395,1478,time trap,4,13,9,24
1396,1479,piranha part two: the spawning,11,6,6,162
1397,1482,star trek continues,4,13,15,6
1398,1483,escape to witch mountain,10,10,16,88
1399,1484,s1m0ne,8,12,15,68
1400,1485,z for zachariah,9,4,15,16
1401,1487,batman: arkham city,4,13,7,7
1402,1488,teenage mutant ninja turtles: the next chapter,2,5,13,3
1403,1489,earth: final conflict,4,12,9,66
1404,1490,dreamscape,4,13,14,62
1405,1491,xxx: state of the union,4,13,7,7
1406,1493,justice league dark,2,5,13,3
1407,1494,alphas,4,12,15,31
1408,1495,furya,4,13,15,6
1409,1496,asteroid,4,1,12,38
1410,1497,dragon ball kai: doragon bôru kai,2,5,13,3
1411,1498,saturn 3,10,14,15,19
1412,1499,batman: the brave and the bold,2,5,13,3
1413,1500,the man from earth: holocene,9,17,15,0
1414,1501,beyond skyline,4,13,15,6
1415,1502,lucky man,4,8,12,33
1416,1503,area 51,11,11,15,30
1417,1505,hell comes to frogtown,4,1,15,12
1418,1506,despicable me: minion mayhem 3d,2,15,13,56
1419,1507,the survivalist,4,6,6,8
1420,1508,kin,4,12,15,31
1421,1509,sharknado 4: the 4th awakens,4,13,11,27
1422,1510,double team,4,1,15,12
1423,1511,megalodon,4,13,14,62
1424,1512,jexi,8,4,15,71
1425,1513,repo men,4,6,6,8
1426,1514,pánico en el transiberiano,10,14,15,19
1427,1516,true love,9,4,15,16
1428,1517,codename: kids next door,2,5,13,3
1429,1518,ergo proxy,2,5,13,3
1430,1519,the last sharknado: it's about time,4,13,11,27
1431,1520,mass effect 2,4,13,12,1
1432,1521,honeymoon,9,17,14,43
1433,1522,highlander ii: the quickening,4,13,16,40
1434,1523,project almanac,9,11,15,168
1435,1524,"honey, we shrunk ourselves!",4,13,11,27
1436,1525,maanaadu,4,13,15,6
1437,1526,cowboy bebop: tengoku no tobira,2,5,7,28
1438,1527,the unhealer,4,14,15,167
1439,1528,banlieue 13,4,8,15,51
1440,1529,transformers prime,2,5,13,3
1441,1530,looker,9,6,6,2
1442,1531,the rage: carrie 2,9,14,15,49
1443,1532,power rangers ninja steel,4,13,12,1
1444,1533,dc super hero girls,2,5,13,3
1445,1534,sonic x,2,5,13,3
1446,1535,den blomstertid nu kommer,4,4,15,99
1447,1536,slave girls from beyond infinity,4,13,11,27
1448,1537,the time tunnel,4,13,15,6
1449,1538,day of the dead,4,12,14,117
1450,1539,phantoms,11,6,6,162
1451,1540,time after time,10,12,15,42
1452,1541,assassin's creed: origins,4,13,16,40
1453,1542,sharknado 5: global swarming,4,13,11,27
1454,1543,universal soldier: day of reckoning,4,14,9,67
1455,1544,metal gear solid v: the phantom pain,4,13,12,1
1456,1545,superman ii: the richard donner cut,4,13,3,141
1457,1546,assassin's creed iv: black flag,4,13,1,52
1458,1547,the mandela effect,9,6,6,2
1459,1548,mike tyson mysteries,2,13,11,20
1460,1550,debris,9,11,15,168
1461,1552,on the beach,9,4,15,16
1462,1553,blaze and the monster machines,2,5,13,3
1463,1554,the bay,11,6,6,162
1464,1555,pokémon journeys,2,13,11,20
1465,1556,redline,2,5,15,125
1466,1557,radius,9,14,9,21
1467,1558,koma,4,13,16,40
1468,1559,deadman wonderland,2,5,12,197
1469,1560,invader zim,2,5,13,3
1470,1561,future world,4,13,15,6
1471,1562,resident evil 2,4,14,15,167
1472,1563,mortal kombat 11,4,13,16,40
1473,1564,digimon: digital monsters,2,5,13,3
1474,1565,this island earth,11,11,15,30
1475,1566,creeped out,4,13,7,7
1476,1567,the magic school bus,2,13,11,20
1477,1568,childhood's end,9,6,6,2
1478,1569,m.o.d.o.k.,2,5,11,47
1479,1570,ultraman,2,5,13,3
1480,1571,the banana splits movie,4,1,14,91
1481,1572,the real ghost busters,2,5,11,47
1482,1573,toki o kakeru shôjo,2,13,11,20
1483,1574,memorîzu,2,6,6,136
1484,1575,a-x-l,4,13,12,1
1485,1576,clockstoppers,4,13,11,27
1486,1577,vanitas no carte,2,17,14,80
1487,1578,last resort,4,12,9,66
1488,1579,impulse,4,12,15,31
1489,1580,beyond belief: fact or fiction,6,7,16,98
1490,1581,vampire hunter d: bloodlust,2,5,12,197
1491,1582,"the adventures of jimmy neutron, boy genius",2,13,11,20
1492,1583,tin man,10,17,15,104
1493,1584,the ewok adventure,10,10,16,88
1494,1585,short circuit 2,8,12,10,120
1495,1586,le chant du loup,4,13,15,6
1496,1587,gog,9,14,3,63
1497,1588,the hidden,11,6,6,162
1498,1589,deepstar six,4,14,15,167
1499,1590,mysterious island,10,10,16,88
1500,1591,one step beyond,9,17,14,43
1501,1592,beneath the planet of the apes,4,13,15,6
1502,1594,black panther: origins,12,5,13,72
1503,1595,"tomorrow, when the war began",4,13,12,1
1504,1596,arq,4,6,6,8
1505,1597,smart house,8,12,10,120
1506,1598,body bags,8,14,15,29
1507,1599,riaru onigokko,4,12,16,55
1508,1600,black sheep,8,14,15,29
1509,1601,the tribe,9,4,15,16
1510,1602,the fly ii,9,14,15,49
1511,1603,biohazard 4,4,13,16,40
1512,1604,phil of the future,10,1,10,177
1513,1605,cabin fever,11,6,6,162
1514,1606,suburban commando,4,1,15,12
1515,1607,little einsteins,2,13,11,20
1516,1608,the librarian: the curse of the judas chalice,4,13,11,27
1517,1609,alone in the dark,4,14,15,167
1518,1610,owari no seraph,2,5,13,3
1519,1611,apollo 18,11,11,15,30
1520,1612,the listener,5,12,16,106
1521,1613,batman: caped crusader,2,5,13,3
1522,1614,linoleum,8,12,15,68
1523,1615,the imperfects,10,12,16,94
1524,1616,misfits of science,10,1,15,178
1525,1617,dragon ball gt: doragon bôru jîtî,2,5,13,3
1526,1618,"eerie, indiana",10,1,12,169
1527,1619,the philadelphia experiment,10,12,3,122
1528,1620,dr. brain,9,11,15,168
1529,1621,justice society: world war ii,2,5,13,3
1530,1622,the green hornet,4,13,7,7
1531,1623,spider-man: freshman year,2,5,13,3
1532,1625,buzz lightyear of star command: the adventure begins,2,5,13,3
1533,1626,gotham city sirens,4,13,11,27
1534,1627,the deep,2,5,13,3
1535,1628,cyberpunk: edgerunners,2,5,13,3
1536,1629,turbo kid,4,13,11,27
1537,1630,halo 4: forward unto dawn,4,6,6,8
1538,1631,tentacoli,4,13,11,27
1539,1632,beyond: two souls,4,13,12,1
1540,1633,how to talk to girls at parties,8,3,3,93
1541,1634,reboot,2,5,13,3
1542,1635,shin ultraman,4,13,12,1
1543,1636,kiss me deadly,5,2,9,116
1544,1637,jungle beat: the movie,2,13,11,20
1545,1638,kingsglaive: final fantasy xv,2,5,13,3
1546,1639,toraburu,2,5,11,47
1547,1640,space: above and beyond,4,13,12,1
1548,1641,dead heat,4,1,14,91
1549,1642,after the dark,9,17,15,0
1550,1643,control,4,13,14,62
1551,1644,starship troopers: traitor of mars,2,5,15,125
1552,1645,fainaru fantajî sebun adobento chirudoren,2,5,13,3
1553,1646,powers,4,8,12,33
1554,1648,static shock,2,5,13,3
1555,1649,sharknado 3: oh hell no!,4,13,11,27
1556,1650,pulse,11,6,6,162
1557,1651,charly,9,4,15,16
1558,1654,proxima,4,13,12,1
1559,1655,shining sex,9,6,6,2
1560,1656,life like,9,6,6,2
1561,1658,nemesis,4,6,6,8
1562,1659,mission: impossible,4,13,7,7
1563,1660,krypto the superdog,2,5,13,3
1564,1661,teen titans: the judas contract,2,5,13,3
1565,1662,iron sky: the coming race,4,13,11,27
1566,1663,prityazhenie,9,4,15,16
1567,1664,battle at big rock,12,5,13,72
1568,1665,the fury,11,6,6,162
1569,1666,the seed,8,14,15,29
1570,1667,slaughterhouse-five,8,12,15,68
1571,1668,assassin's creed: odyssey,4,13,16,40
1572,1669,the final cut,9,6,6,2
1573,1670,minecraft,4,13,10,81
1574,1671,the ray bradbury theater,9,17,14,43
1575,1672,tron: uprising,2,5,13,3
1576,1673,deadly friend,9,14,15,49
1577,1674,the hunger,9,17,14,43
1578,1675,in like flint,4,13,11,27
1579,1676,the man with two brains,8,4,15,71
1580,1677,batman: arkham asylum,4,13,7,7
1581,1678,the hitchhiker,9,14,9,21
1582,1679,halo: nightfall,4,13,9,24
1583,1680,the beach house,9,14,9,21
1584,1682,baby geniuses,8,8,10,76
1585,1683,ji qi zhi xue,4,6,6,8
1586,1684,blade: the series,4,12,16,55
1587,1685,gantz: o,2,5,12,197
1588,1686,äkta människor,9,6,6,2
1589,1687,terminator ii,4,13,16,40
1590,1688,steins;gate 0,2,12,9,111
1591,1689,"cube: ichido haittara, saigo",11,11,15,30
1592,1690,mindwarp,11,6,6,162
1593,1691,harmony,4,14,15,167
1594,1692,3below: tales of arcadia,2,5,13,3
1595,1693,dying light 2: stay human,4,13,14,62
1596,1694,the spine of night,2,5,13,3
1597,1695,"harvey birdman, attorney at law",2,1,15,74
1598,1697,sanyangeui sigan,4,8,12,33
1599,1699,r.l. stine's the haunting hour,4,13,11,27
1600,1700,jurassic world evolution 2,10,10,15,4
1601,1701,deep blue sea 2,4,14,15,167
1602,1702,no ordinary family,4,1,12,38
1603,1703,stake land,9,14,15,49
1604,1704,evangelion shin gekijôban: jo,2,5,12,197
1605,1705,team thor,12,1,16,149
1606,1706,my adventures with superman,2,5,13,3
1607,1707,made in abyss: fukaki tamashî no reimei,2,13,12,108
1608,1708,nutty professor ii: the klumps,8,4,15,71
1609,1709,justice league vs. teen titans,2,5,13,3
1610,1711,lost in austen,9,17,3,11
1611,1712,the dark side of the moon,4,14,9,67
1612,1713,seobok,4,6,6,8
1613,1714,heavy rain,5,12,9,86
1614,1715,vratar galaktiki,4,6,0,35
1615,1716,cocoon: the return,10,1,9,142
1616,1717,ice soldiers,4,6,6,8
1617,1718,autómata,4,12,15,31
1618,1719,tenshi no tamago,2,12,16,115
1619,1720,2-headed shark attack,4,13,11,27
1620,1721,hardware wars,4,1,15,12
1621,1722,star trek: renegades,4,13,15,6
1622,1723,mass effect: legendary edition,4,13,15,6
1623,1724,otomege sekai wa mob ni kibishii sekai desu,2,1,16,137
1624,1725,a pokol mélyén,11,6,6,162
1625,1726,generator rex,2,5,13,3
1626,1728,yôjû toshi,2,5,16,53
1627,1729,taylor swift: bad blood,12,17,2,87
1628,1730,rendezvous with rama,10,11,15,118
1629,1731,teen titans go! vs. teen titans,2,5,13,3
1630,1732,down,4,14,9,67
1631,1733,portal 2,10,1,15,178
1632,1734,ss-gb,4,12,15,31
1633,1735,lapsis,9,11,15,168
1634,1736,batman and harley quinn,2,5,13,3
1635,1737,small wonder,8,10,15,57
1636,1738,shorts,10,1,10,177
1637,1739,the adventures of bob & doug mckenzie: strange brew,8,8,15,92
1638,1740,something in the dirt,8,14,15,29
1639,1741,lilo & stitch: the series,2,5,13,3
1640,1742,"batman: the dark knight returns, part 2",2,5,7,28
1641,1743,the ice pirates,4,13,11,27
1642,1744,kamisama no iu tôri,10,14,15,19
1643,1745,ewoks: the battle for endor,10,10,16,88
1644,1746,666 park avenue,9,17,14,43
1645,1747,clone high,2,1,15,74
1646,1748,dinotopia,10,10,16,88
1647,1749,chosen,9,11,15,168
1648,1750,hostile,9,14,15,49
1649,1752,multiversus,4,17,15,25
1650,1753,ben 10: race against time,4,13,10,81
1651,1754,the colony,4,6,6,8
1652,1755,power rangers s.p.d.,4,13,15,6
1653,1756,alien,11,6,6,162
1654,1757,star wars: the force unleashed,4,13,16,40
1655,1758,destiny 2,4,13,16,40
1656,1759,link click,2,5,16,53
1657,1760,tremors 3: back to perfection,4,1,14,91
1658,1761,fortress,4,8,15,51
1659,1762,samâ uôzu,2,5,13,3
1660,1763,lake placid: the final chapter,4,13,11,27
1661,1764,lake placid 3,4,13,11,27
1662,1766,modern problems,8,17,15,145
1663,1767,teen titans go! & dc super hero girls: mayhem in the multiverse,2,5,13,3
1664,1768,avengers: quantum encounter,12,5,11,36
1665,1769,the adventures of pluto nash,4,1,15,12
1666,1771,a trip to the moon,12,5,13,72
1667,1772,ghoul,9,17,14,43
1668,1773,class of 1999,4,14,15,167
1669,1774,shazam!,4,10,16,133
1670,1775,the callisto protocol,4,14,15,167
1671,1776,quarantine 2: terminal,11,6,6,162
1672,1777,viper,4,13,7,7
1673,1778,mortal kombat: conquest,4,13,16,40
1674,1779,mass effect 3,4,13,15,6
1675,1780,fateful findings,9,17,9,32
1676,1781,metal gear rising: revengeance,4,13,15,6
1677,1782,steel,4,13,7,7
1678,1783,jin-rô,2,5,12,197
1679,1785,first wave,10,12,9,10
1680,1786,thor: god of thunder,4,13,16,40
1681,1787,extant,9,6,6,2
1682,1788,mænd & høns,8,12,9,54
1683,1789,escape from tomorrow,9,17,14,43
1684,1790,extraterrestrial,4,14,9,67
1685,1791,leprechaun 4: in space,8,17,14,103
1686,1792,x,11,6,6,162
1687,1793,star-crossed,9,4,15,16
1688,1794,unbreakable kimmy schmidt: kimmy vs the reverend,10,1,9,142
1689,1795,aquarium of the dead,4,1,14,91
1690,1796,freejack,4,8,15,51
1691,1797,godsend,4,12,16,55
1692,1798,flcl,2,5,11,47
1693,1799,i'm ok,10,12,15,42
1694,1800,the event,5,12,9,86
1695,1801,robot jox,4,6,6,8
1696,1802,koi wa sekai seifuku no ato de,2,5,11,47
1697,1803,il ragazzo invisibile,4,13,11,27
1698,1804,batman: assault on arkham,2,5,13,3
1699,1805,gantz,2,5,12,197
1700,1806,screamers,11,6,6,162
